DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20240728,903,16,725,7,742,41.787080316197176,79.685151506103,620.5277681776998
20240728,163,16,582,3,523,11.42225380884928,76.91705674253488,434.6606894486158
20240728,670,16,743,12,386,14.348707514677937,56.73848575440421,314.91280673091785
20240728,819,16,798,7,432,57.50467245148286,53.39151543333813,321.10381211517904
20240728,940,16,193,14,521,34.20410991140643,60.625968528494184,426.1699215600994
20240728,954,16,988,16,625,22.91827404113502,73.39867882231479,528.6830471365502
20240728,681,16,141,11,736,39.40111508680379,64.68231528499823,631.916569628198
20240728,340,16,429,18,540,43.072019716051564,32.45593328500123,464.47204699894723
20240728,806,16,431,5,359,40.74567627582701,26.556170212358793,291.6981535118142
20240728,426,16,732,8,419,34.915889866163326,59.00758037191779,325.0765297619189
20240728,595,16,850,4,247,14.798059924837514,29.32910883052133,202.87283124464116
20240728,187,16,543,10,114,12.631805489774605,15.474099882782237,85.89409462744317
20240728,371,16,737,16,362,51.54743699485682,22.385696766644948,288.0668662384982
20240728,448,16,698,9,973,75.8517741631706,111.67314022310377,785.4750856137257
20240728,845,16,405,3,129,7.873267489644207,7.667237320981656,113.45949518937414
20240728,818,16,446,9,712,29.326100295189573,89.26538368497012,593.4085160198404
20240728,5,16,867,13,379,32.25701632419731,35.015528987907814,311.72745468789486
20240728,637,16,777,13,773,67.64339365693971,75.48990702677904,629.8666993162813
20240728,484,16,870,19,531,43.74310937241407,65.41830162318368,421.83858900440225
20240728,607,16,365,5,785,78.51822767166796,57.887375482010235,648.5943968463218
20240728,102,16,288,3,588,60.65210555904446,88.17060819204755,439.177286248908
20240728,890,16,727,5,943,136.41429872400408,138.68653713134722,667.8991641446487
20240728,690,16,813,17,739,98.08742939300674,76.74808447799754,564.1644861289957
20240728,396,16,437,6,261,20.698270031840202,33.96135716319059,206.3403728049692
20240728,668,16,411,4,347,19.918766166526424,25.74169520579648,301.3395386276771
20240728,748,16,411,14,403,42.235219214528726,21.281471991081837,339.4833087943894
20240728,484,16,16,15,243,31.391716039312186,22.93164086708363,188.67664309360418
20240728,305,16,876,5,211,6.9887117479289325,30.044312499215714,173.96697575285535
20240728,233,16,56,13,613,66.25347805899636,52.22881529901077,494.51770664199285
20240728,777,16,840,15,710,22.17179732087501,63.86014972716569,623.9680529519593
20240728,635,16,883,3,886,30.40099261692632,113.78282402792765,741.816183355146
20240728,588,16,170,4,455,31.5386140919692,60.36623393757725,363.09515197045357
20240728,279,16,969,12,756,37.7447624832823,86.42247584218622,631.8327616745315
20240728,427,16,516,1,789,22.768604138237475,43.45489056263541,722.7765052991272
20240728,781,16,489,7,153,11.954655537381404,16.592769140147812,124.45257532247078
20240728,625,16,247,10,527,63.39188665705092,73.80744228094437,389.8006710620047
20240728,73,16,542,14,674,74.24807577015788,98.19055399356306,501.56137023627906
20240728,756,16,757,16,555,71.42463041410986,30.565458362090634,453.0099112237995
20240728,530,16,509,4,920,120.3590086030955,117.60658328222502,682.0344081146795
20240728,955,16,323,6,608,61.07624842595059,47.47933610237498,499.44441547167446
20240728,932,16,874,14,703,64.17568422004135,50.45763829380104,588.3666774861576
20240728,935,16,302,6,974,61.88471267855701,99.83071903504263,812.2845682864004
20240728,361,16,593,19,937,123.06666784144576,109.46121675124714,704.4721154073071
20240728,47,16,189,9,118,7.253565430374371,9.322620114615022,101.42381445501061
20240728,639,16,384,20,510,42.57974332262423,59.85625778553022,407.5639988918456
20240728,897,16,268,7,414,37.1996562672237,31.05647984316392,345.7438638896124
20240728,835,16,997,19,891,107.98273812516386,79.68097940878688,703.3362824660493
20240728,679,16,704,1,698,55.59964483819262,101.67111400675263,540.7292411550548
20240728,846,16,139,3,996,97.4264644233738,99.79414110539314,798.779394471233
20240728,307,16,683,15,151,15.990724955020292,15.244704396505886,119.76457064847382
20240728,814,16,496,8,626,20.378939099236554,91.22769922373612,514.3933616770273
20240728,84,16,253,1,492,41.11554856698425,43.25560725563642,407.62884417737934
20240728,671,16,91,13,567,25.078632252003747,55.505469180405846,486.4158985675904
20240728,125,16,516,12,586,17.579466514761705,73.09050888361806,495.33002460162027
20240728,854,16,852,15,873,81.62122748358911,99.78931938041113,691.5894531359997
20240728,148,16,737,7,364,39.86969702692602,43.72989126632068,280.4004117067533
20240728,338,16,497,17,671,93.20979867626141,72.58035630905363,505.20984501468496
20240728,662,16,240,16,107,9.682137071174624,9.883842904080732,87.43402002474464
20240728,160,16,437,19,161,11.080672346038671,8.754473988016038,141.1648536659453
20240728,127,16,437,18,971,77.96442932135625,95.41251865978684,797.6230520188569
20240728,416,16,848,18,346,39.35405432661993,49.50531933996078,257.1406263334193
20240728,278,16,24,20,694,31.48322263707074,65.68688260727069,596.8298947556585
20240728,467,16,463,9,690,89.11462479206034,39.72945145171644,561.1559237562233
20240728,283,16,711,14,353,29.091135554239372,19.97131506490715,303.9375493808535
20240728,649,16,636,20,427,32.287695625341996,29.83599254217724,364.8763118324808
20240728,10,16,935,6,603,42.70156389036537,81.61406330622385,478.6843728034108
20240728,200,16,239,11,439,31.1066949482267,40.90497482806656,366.9883302237067
20240728,110,16,779,14,397,33.66081390651584,47.30060772042786,316.0385783730563
20240728,367,16,485,20,915,25.687425110558358,57.84122213495403,831.4713527544876
20240728,80,16,600,8,182,11.71624786264489,17.40142736495313,152.88232477240197
20240728,357,16,200,15,274,20.410650708456455,39.63376047300472,213.95558881853884
20240728,591,16,399,9,947,87.94844011718419,122.99447226706845,736.0570876157474
20240728,861,16,537,16,690,65.99300682839291,62.84868707625012,561.1583060953569
20240728,789,16,1000,14,320,44.70105360423616,29.741407531782833,245.557538863981
20240728,624,16,668,4,429,21.117750341529618,37.10973612784657,370.7725135306238
20240728,469,16,666,4,814,32.96118156055042,108.46402109214459,672.574797347305
20240728,670,16,98,8,685,81.46238088443828,95.33530628216172,508.2023128334
20240728,909,16,836,6,286,16.287939800036508,17.132534986645943,252.57952521331754
20240728,226,16,36,12,132,11.949512003036435,13.915414367633595,106.13507362932997
20240728,528,16,524,1,421,36.42198124924808,48.93403822170304,335.6439805290489
20240728,857,16,959,3,852,109.77232294956013,72.13107701430218,670.0966000361377
20240728,562,16,761,5,393,44.64469079472444,47.38913326876669,300.9661759365089
20240728,775,16,488,5,937,55.745430292705464,139.39459079802864,741.8599789092659
20240728,34,16,894,18,295,18.029935371135295,36.294191150444384,240.67587347842033
20240728,693,16,706,16,137,2.9418091365954964,14.12298791707303,119.93520294633147
20240728,659,16,467,13,695,25.436619319914197,101.85533015238585,567.7080505276999
20240728,508,16,234,11,190,24.74305910710697,23.21278839932155,142.0441524935715
20240728,331,16,148,4,710,20.02487462964433,47.50973476127079,642.4653906090849
20240728,203,16,477,10,376,19.36811544317527,52.499003273575696,304.13288128324905
20240728,787,16,545,18,450,48.74480373357625,30.62997540670698,370.62522085971676
20240728,17,16,265,18,704,69.57638190536814,56.56625141123763,577.8573666833943
20240728,68,16,880,1,466,61.43703292436276,52.85368791250992,351.70927916312735
20240728,241,16,563,2,506,57.708374349702844,30.36960781221774,417.9220178380794
20240728,876,16,454,15,353,35.891371584224274,48.61749695503313,268.4911314607426
20240728,264,16,921,10,327,27.40111458062746,30.553792596835926,269.0450928225366
20240728,59,16,163,7,722,62.68935309868358,60.94711881894898,598.3635280823675
20240728,860,16,385,15,753,27.143154057385793,104.5573097498551,621.2995361927591
20240728,258,16,663,20,836,47.48221726640504,45.43767131500097,743.080111418594
20240728,922,16,196,15,133,9.789225197048191,11.404309064505341,111.80646573844646
20240728,963,16,464,11,379,47.268063168840754,27.16561521743679,304.56632161372244
20240728,356,16,642,17,784,24.522390263499094,44.2619468023891,715.2156629341118
20240728,596,16,813,14,655,25.56163788585026,53.65127717290852,575.7870849412412
20240728,979,16,569,20,491,12.696363018739332,40.206960810476055,438.09667617078463
20240728,882,16,252,14,322,28.279615118437793,45.0982192684182,248.622165613144
20240728,70,16,972,5,804,47.02631815501884,91.22424211086633,665.7494397341148
20240728,829,16,401,4,134,5.423809888609427,16.850878879421828,111.72531123196875
20240728,399,16,547,2,772,49.71849507987805,73.49036022881762,648.7911446913043
20240728,597,16,994,18,299,38.336302484636704,26.535210327268288,234.128487188095
20240728,568,16,28,5,881,96.93996745154723,51.977002873473815,732.0830296749789
20240728,256,16,147,17,650,80.98848247053591,33.93773237387958,535.0737851555846
20240728,993,16,689,14,895,111.24474253234239,110.03110264701115,673.7241548206464
20240728,223,16,378,8,948,25.62246119406362,66.53679587399819,855.8407429319382
20240728,612,16,439,19,192,21.29467533676292,23.118556488691727,147.58676817454534
20240728,794,16,785,6,662,24.261038143600178,91.20240640632885,546.536555450071
20240728,466,16,952,12,314,15.186352810787158,23.751392016717187,275.06225517249567
20240728,832,16,139,7,627,88.45828350696847,93.89796555680745,444.6437509362241
20240728,10,16,124,19,255,37.226646392969975,24.686771421406558,193.08658218562346
20240728,387,16,14,4,505,23.987002949236363,62.20001090483755,418.81298614592606
20240728,782,16,696,13,945,37.10185692394526,135.91730319267177,771.9808398833829
20240728,792,16,613,10,806,65.49034139346739,111.64923827943245,628.8604203271002
20240728,826,16,542,2,506,26.58843075839799,58.05184219212072,421.3597270494813
20240728,87,16,496,16,313,19.075294649738932,39.808745185458505,254.11596016480257
20240728,443,16,778,17,909,115.59078908488203,76.87979913543829,716.5294117796797
20240728,724,16,347,9,953,19.48951767938208,129.08917045123167,804.4213118693863
20240728,983,16,570,15,147,21.08879532479706,11.351420539756457,114.55978413544648
20240728,86,16,860,6,630,72.15075538797122,82.4185381654117,475.4307064466171
20240728,565,16,926,5,214,13.504122416076076,26.346470006660173,174.14940757726376
20240728,713,16,763,7,470,14.781352737862406,30.415755717213177,424.8028915449244
20240728,127,16,964,5,489,46.17920672001622,51.31302773965548,391.5077655403283
20240728,172,16,942,18,411,59.502413537858054,56.926696037745856,294.5708904243961
20240728,162,16,371,9,519,46.674892746226995,32.9105175110695,439.41458974270347
20240728,333,16,906,17,993,128.4533740887363,63.6314745581353,800.9151513531284
20240728,918,16,629,13,530,47.85590908389359,55.57854609463368,426.5655448214727
20240728,884,16,154,8,564,12.556768274102208,51.015802157817475,500.4274295680803
20240728,377,16,49,19,729,71.69878136558773,105.84597206854417,551.455246565868
20240728,990,16,864,9,988,81.16161521194473,122.42585178293,784.4125330051253
20240728,651,16,865,6,355,15.692324433009142,24.265294264750704,315.04238130224013
20240728,978,16,439,12,865,122.8932619644435,68.7816345941471,673.3251034414094
20240728,47,16,341,9,168,17.330816735514563,19.840895619859808,130.82828764462562
20240728,653,16,698,4,894,125.76708311173036,115.04740571753804,653.1855111707316
20240728,266,16,319,16,560,70.18617933134882,79.53231755846669,410.2815031101845
20240728,342,16,364,17,240,23.12619536890346,27.08514094459833,189.7886636864982
20240728,788,16,151,12,242,15.915305772360908,21.492109638876695,204.5925845887624
20240728,386,16,229,18,375,13.75839440319927,45.286186270283316,315.9554193265174
20240728,102,16,234,7,987,82.14946404166464,73.83236850627799,831.0181674520574
20240728,959,16,40,11,744,18.214136288941983,84.27005642173546,641.5158072893225
20240728,204,16,612,7,440,60.891980074913434,46.36912742785213,332.7388924972345
20240728,39,16,394,2,431,39.767514607883506,28.485411382381066,362.74707400973546
20240728,515,16,610,17,386,18.935238226686558,30.525148641693914,336.53961313161955
20240728,499,16,761,10,154,19.907796663140992,21.446542172563582,112.64566116429543
20240728,847,16,583,2,598,79.04034570144633,35.05638610919903,483.90326818935466
20240728,947,16,6,12,603,85.39285824022123,36.365597052325995,481.24154470745276
20240728,404,16,76,8,622,30.048026583394304,44.1157246215413,547.8362487950644
20240728,787,16,261,15,477,55.30396221951985,60.029957690993264,361.66608008948685
20240728,710,16,323,15,602,61.77511770662662,61.42319607953965,478.8016862138337
20240728,408,16,894,8,478,65.49291723026353,55.09551149318592,357.41157127655055
20240728,674,16,529,11,636,68.64480217463642,92.33829028066377,475.0169075446998
20240728,931,16,482,3,224,14.805447167579219,19.307088458558354,189.88746437386243
20240728,806,16,364,9,273,40.58396859772268,17.49498020670951,214.92105119556783
20240728,502,16,827,17,231,23.364459581838542,28.93381744459103,178.70172297357044
20240728,701,16,710,5,123,11.006557104010609,9.584059026839471,102.40938386914992
20240728,974,16,876,14,515,24.39623326775752,46.51447958422936,444.0892871480131
20240728,143,16,782,20,800,102.32713553904442,71.08529498703894,626.5875694739166
20240728,917,16,317,20,656,95.36697961142497,90.62430697932375,470.0087134092513
20240728,856,16,83,11,191,26.01149592462552,11.875910253765076,153.1125938216094
20240728,577,16,415,4,157,12.6460248565534,21.675073992718026,122.67890115072858
20240728,521,16,592,18,905,61.53967112179416,126.25281611768558,717.2075127605203
20240728,364,16,147,6,527,32.15602484629142,56.38479460598484,438.45918054772375
20240728,77,16,218,4,879,106.99482227945616,131.44760671052208,640.5575710100218
20240728,151,16,72,12,921,124.04275006799452,78.52820026615257,718.429049665853
20240728,864,16,551,11,964,127.05834885545502,87.80176856482832,749.1398825797166
20240728,97,16,737,18,788,95.37531251465438,42.422671659462,650.2020158258836
20240728,365,16,943,19,651,70.20042289411151,64.72911307569528,516.0704640301932
20240728,701,16,151,3,958,22.072491042498346,78.20177823638622,857.7257307211155
20240728,224,16,588,12,302,31.258575311444247,15.951271835993447,254.7901528525623
20240728,862,16,982,14,338,33.29719185160596,20.75583545191392,283.9469726964801
20240728,384,16,477,8,755,107.0257540925581,80.51243484758595,567.461811059856
20240728,654,16,851,18,329,46.01997935967502,45.01253055359284,237.96749008673214
20240728,24,16,754,4,623,38.80323639786438,71.53419296466788,512.6625706374678
20240728,483,16,972,5,124,16.03264527910323,17.047913015771197,90.91944170512556
20240728,949,16,539,17,193,9.534558733455972,16.14932367999923,167.3161175865448
20240728,935,16,60,11,532,22.66999671565131,55.57602845570945,453.75397482863923
20240728,949,16,525,6,512,66.79889124984992,29.113367222481624,416.08774152766847
20240728,570,16,986,9,462,55.85388567968698,35.8855758695825,370.2605384507305
20240728,423,16,43,2,704,73.49468437868155,92.91800833709831,537.5873072842201
20240728,486,16,76,11,819,23.77253556459934,69.37086583347688,725.8565986019238
20240728,103,16,508,2,474,37.764948985902286,32.46506094700398,403.7699900670938
20240728,338,16,882,3,541,28.96985200708553,76.3338560626501,435.69629193026435
20240728,857,16,590,18,824,74.13972984834261,43.985626150300995,705.8746440013564
20240728,428,16,274,10,629,70.46736781701698,84.75265777767888,473.77997440530413
20240728,970,16,298,14,695,23.779235720454917,77.89310241003649,593.3276618695086
20240728,647,16,100,6,415,31.704616435857275,27.58132666318488,355.71405690095787
20240728,901,16,719,12,707,51.96982673969429,92.88164044224783,562.1485328180579
20240728,40,16,850,18,819,71.67405370931563,42.49924958789304,704.8266967027913
20240728,985,16,277,2,468,46.97541646595239,31.733679139811947,389.29090439423567
20240728,806,16,454,11,736,83.36335032137362,108.79310416817341,543.8435455104529
20240728,653,16,708,1,415,24.332271425899965,51.30315859624316,339.3645699778569
20240728,505,16,970,9,754,39.43356595466516,111.01523102333641,603.5512030219984
20240728,651,16,66,3,697,45.03054410514911,52.21286750516225,599.7565883896887
20240728,759,16,519,8,917,69.69648160212449,121.62015782897804,725.6833605688975
20240728,74,16,469,18,908,35.8466373028062,76.3620470065158,795.791315690678
20240728,973,16,932,20,903,18.2576512764912,117.31108528860315,767.4312634349056
20240728,914,16,795,18,915,92.09602057663378,66.2492046593193,756.6547747640469
20240728,636,16,39,10,862,46.544755285294286,44.27859208851671,771.176652626189
20240728,226,16,179,14,820,100.40044724374219,92.276575374268,627.3229773819899
20240728,814,16,948,16,730,62.57065429571951,85.62481885637793,581.8045268479026
20240728,474,16,13,4,306,6.86934720033067,20.05402244499878,279.07663035467056
20240728,8,16,8,17,609,45.92738846956957,30.80116401489801,532.2714475155324
20240728,496,16,2,13,118,4.9510694387803165,16.433310818970497,96.61561974224918
20240728,295,16,429,17,848,58.779468689555074,91.27373909745671,697.9467922129882
20240728,516,16,325,20,364,38.43030047337632,42.9783259267423,282.59137359988136
20240728,735,16,583,7,561,47.49695784338232,28.396749799467607,485.1062923571501
20240728,577,16,405,10,195,15.354086650183072,14.427354208276585,165.21855914154034
20240728,260,16,343,2,405,22.6329275026604,36.20499524455544,346.1620772527842
20240728,968,16,881,14,866,23.020928390711415,84.8427817973561,758.1362898119324
20240728,745,16,650,11,934,111.0616130690948,101.2733286490592,721.665058281846
20240728,499,16,390,8,215,10.126807029494447,29.71520236282537,175.15799060768018
20240728,484,16,512,14,789,62.596939684793945,64.1668812799691,662.236179035237
20240728,430,16,693,5,141,7.2412968376738505,14.102220278970472,119.65648288335568
20240728,915,16,108,8,880,79.83617398555388,71.90152411890074,728.2623018955453
20240728,244,16,486,10,532,71.93837599281198,77.30010095992789,382.76152304726014
20240728,853,16,387,6,511,44.04438383282363,32.046122458535905,434.90949370864047
20240728,104,16,777,16,178,14.725324700639318,23.23657422394974,140.03810107541094
20240728,296,16,402,9,383,26.19322339267613,47.784457754261155,309.0223188530627
20240728,525,16,87,13,888,62.616683664009784,79.58273514916469,745.8005811868255
20240728,496,16,20,10,543,45.088454350797015,33.95595087188108,463.9555947773219
20240728,230,16,261,13,407,20.040617652902384,30.183077930104265,356.77630441699336
20240728,511,16,116,5,792,41.990091042581476,112.71694441053589,637.2929645468827
20240728,452,16,490,16,872,103.54523682451176,95.97558416897434,672.479179006514
20240728,911,16,174,14,882,98.72580964430878,49.56852944285908,733.7056609128322
20240728,552,16,721,1,939,19.741675540508027,87.97316178764346,831.2851626718485
20240728,136,16,125,3,176,18.98181540106448,21.69251626858044,135.3256683303551
20240728,75,16,927,19,283,30.396567987011974,40.859975496378965,211.74345651660906
20240728,77,16,354,1,115,13.560672534487527,16.721455571011393,84.71787189450109
20240728,515,16,321,20,401,34.18371086315447,38.779229536058025,328.03705960078753
20240728,385,16,115,8,908,124.8238550135197,67.95757927535475,715.2185657111256
20240728,110,16,840,11,489,36.10225195004219,62.7526515125122,390.1450965374456
20240728,750,16,296,15,645,42.85731870660069,44.75039112409672,557.3922901693026
20240728,261,16,939,14,509,59.460167246968304,67.72230096954488,381.81753178348686
20240728,368,16,324,16,105,13.039338006426213,12.504846937807843,79.45581505576595
20240728,413,16,482,15,631,37.74993038704692,71.59257585073934,521.6574937622138
20240728,45,16,206,14,728,76.71546280348026,40.50457631181446,610.7799608847052
20240728,488,16,435,5,128,14.303566287287266,18.619407684791735,95.077026027921
20240728,876,16,400,20,588,66.1122294282113,32.21630291861442,489.6714676531743
20240728,751,16,162,20,372,45.451495578188926,30.132213436455938,296.41629098535515
20240728,321,16,11,7,491,40.29181278562192,47.56054482269645,403.14764239168164
20240728,402,16,141,18,638,67.37964961906702,64.08977830102366,506.53057207990935
20240728,808,16,66,14,775,38.013340175925286,113.3478211220032,623.6388387020716
20240728,717,16,720,18,908,44.4024645393922,94.30658577206327,769.2909496885445
20240728,68,16,177,15,556,68.91339335732118,46.09324640123383,440.993360241445
20240728,8,16,659,14,572,26.900670338023854,83.15084828721105,461.9484813747651
20240728,111,16,866,17,371,30.717341659029337,36.77881527443381,303.5038430665369
20240728,690,16,85,1,130,17.768402667156813,14.927386378899744,97.30421095394344
20240728,540,16,667,6,387,55.23643303469886,54.6852429037457,277.07832406155546
20240728,435,16,148,9,401,10.254915351365762,52.19991840132885,338.54516624730536
20240728,572,16,654,2,203,10.544525191040256,29.963060689765012,162.49241411919473
20240728,80,16,702,5,221,10.658244355158232,20.22090174207469,190.12085390276707
20240728,487,16,694,2,397,38.29233500273194,45.8882165686336,312.8194484286345
20240728,740,16,582,4,391,50.06620012288689,30.688878306594333,310.2449215705188
20240728,398,16,563,19,775,29.866237057138164,84.66861626409569,660.4651466787661
20240728,288,16,683,8,285,9.028153553112473,30.697736895806322,245.2741095510812
20240728,124,16,799,10,647,20.16439897003171,42.13663306306678,584.6989679669015
20240728,886,16,223,15,619,88.49522320976516,58.65922433925232,471.8455524509825
20240728,907,16,762,15,274,7.471477395995867,30.384026118388427,236.14449648561572
20240728,684,16,664,5,563,70.77637571879069,79.2066032300028,413.0170210512065
20240728,522,16,149,16,714,60.230696832428315,50.544473537200545,603.2248296303711
20240728,839,16,865,18,402,52.14475421442898,42.84893759935615,307.0063081862149
20240728,505,16,797,7,171,18.229900578167452,18.449699060137917,134.32040036169462
20240728,562,16,200,7,651,95.01940818909789,73.0529925548391,482.927599256063
20240728,758,16,556,1,292,40.14802419892655,27.99749099085909,223.85448481021436
20240728,597,16,673,4,120,13.97967622083757,16.367110229155074,89.65321355000737
20240728,230,16,844,5,499,37.39146308991879,44.34368439848846,417.2648525115927
20240728,533,16,71,3,255,34.76939981162001,31.456826723688746,188.77377346469126
20240728,72,16,914,1,134,14.232686862436694,9.360508640509776,110.40680449705353
20240728,77,16,845,11,534,35.06248669833868,46.829244907441236,452.1082683942201
20240728,45,16,299,4,771,15.548667308248316,95.46324752574577,659.9880851660059
20240728,686,16,961,19,931,80.42439857237326,51.0105641097728,799.5650373178539
20240728,745,16,823,18,193,26.791628452732578,16.312364916810807,149.8960066304566
20240728,574,16,452,2,817,109.17616008200173,45.246866564206506,662.5769733537918
20240728,552,16,923,12,460,30.5992974027327,26.505481026676268,402.89522157059105
20240728,178,16,363,18,288,30.74210343431064,35.806892014527946,221.45100455116142
20240728,106,16,329,13,643,55.85728507760426,54.78227759623183,532.360437326164
20240728,143,16,432,4,540,44.18007472663757,73.68579447366375,422.1341307996987
20240728,865,16,117,6,353,43.5446798446826,51.88422702103509,257.5710931342823
20240728,358,16,114,6,428,9.235102998274185,36.262964051631485,382.50193295009433
20240728,27,16,416,10,439,48.0587345454512,59.53790471196679,331.403360742582
20240728,48,16,265,10,863,107.0306379525495,68.73196696136083,687.2373950860897
20240728,463,16,91,13,282,9.583418830903627,23.590666265748972,248.8259149033474
20240728,207,16,283,1,703,60.23019176174667,72.03582874524923,570.7339794930041
20240728,773,16,859,18,132,9.125450613953351,11.864209915681915,111.01033947036473
20240728,441,16,297,13,761,90.21728151267534,53.82387513436934,616.9588433529553
20240728,485,16,423,17,846,122.8173040057105,114.2778500760949,608.9048459181946
20240728,731,16,918,13,828,47.63136135898589,117.36334923443843,663.0052894065757
20240728,917,16,195,19,197,24.956136194834084,17.904848996256288,154.13901480890962
20240728,797,16,214,1,927,96.63425116537552,107.32689067692279,723.0388581577017
20240728,155,16,966,20,125,8.656931036510779,7.949025768792009,108.39404319469722
20240728,527,16,994,12,575,21.95253272347457,33.47600612175137,519.571461154774
20240728,215,16,898,15,311,19.198575114810023,16.262977576281497,275.5384473089085
20240728,222,16,137,13,638,27.82232993765051,46.97771749990383,563.1999525624457
20240728,277,16,891,15,781,83.76337622673391,56.41927024904466,640.8173535242214
20240728,707,16,828,15,129,14.486941392495453,13.791126779952956,100.7219318275516
20240728,113,16,929,8,237,11.316246813521717,18.07766348882341,207.60608969765488
20240728,561,16,867,1,954,32.27860164050148,119.36175213888463,802.359646220614
20240728,537,16,985,6,123,13.266052423763114,11.622335153494271,98.11161242274261
20240728,835,16,719,14,556,69.03989043011009,69.01646963770875,417.94363993218116
20240728,920,16,604,3,649,39.32816338161533,94.16029243408926,515.5115441842954
20240728,991,16,630,19,362,53.888727005876895,51.8097255605899,256.3015474335332
20240728,105,16,3,6,496,72.70387854933392,45.80613426926005,377.48998718140604
20240728,8,16,263,4,225,11.451957453232101,27.448289211942548,186.09975333482535
20240728,744,16,152,8,383,46.05992294623629,30.18728017572748,306.75279687803624
20240728,155,16,837,3,506,37.02606254655958,51.193872211678666,417.78006524176175
20240728,244,16,925,1,950,102.37228681125806,72.5345013283602,775.0932118603818
20240728,146,16,754,13,321,16.397646045237696,28.68316114215179,275.9191928126105
20240728,618,16,809,14,740,101.30102023137366,53.26154834638775,585.4374314222387
20240728,511,16,476,5,189,21.549413296848112,9.85787495248066,157.59271175067124
20240728,955,16,722,7,214,5.263247688823684,11.997478760623887,196.73927355055244
20240728,762,16,274,20,469,22.55768476822738,35.80394332245138,410.6383719093212
20240728,711,16,846,6,699,40.82237726242326,47.99926134660878,610.1783613909679
20240728,427,16,82,5,141,4.192758291068086,16.18602656796722,120.6212151409647
20240728,446,16,536,8,559,14.238730564028415,82.42733276490216,462.3339366710694
20240728,629,16,419,15,135,9.503859195736656,12.809225576058008,112.68691522820534
20240728,742,16,762,20,516,21.055562162175924,33.45264076828165,461.49179706954243
20240728,33,16,876,11,426,12.129778553347654,23.88593178229515,389.9842896643572
20240728,788,16,738,5,809,85.2573281630255,71.844999365145,651.8976724718295
20240728,841,16,122,3,451,52.290968561722806,44.61932263108452,354.08970880719266
20240728,714,16,427,11,992,101.70193046889241,145.9648864698312,744.3331830612764
20240728,812,16,744,2,162,18.73136949030476,12.896632670630737,130.3719978390645
20240728,884,16,771,20,508,59.29642024314722,56.61419107760974,392.08938867924303
20240728,232,16,243,20,200,16.254184943822338,17.54179175919261,166.20402329698504
20240728,145,16,984,17,367,37.38141039704309,42.95573552534157,286.66285407761535
20240728,679,16,495,6,951,138.4394561534935,100.31071612756286,712.2498277189436
20240728,833,16,660,18,945,47.480659921265115,95.44149833248315,802.0778417462518
20240728,111,16,259,17,992,60.860187622009484,51.500894172250916,879.6389182057396
20240728,24,16,525,16,423,18.727446816459324,34.913426225311234,369.35912695822947
20240728,102,16,238,11,103,9.717210291166873,9.296481912324955,83.98630779650817
20240728,732,16,506,4,529,48.61746974065301,39.24039661678993,441.14213364255704
20240728,334,16,400,19,754,38.16240021482503,76.05481101278731,639.7827887723877
20240728,542,16,946,12,941,93.95781535054334,99.98142091750833,747.0607637319483
20240728,241,16,206,19,524,39.32614937556566,35.428041247684305,449.24580937675
20240728,241,16,902,20,208,18.682821178474747,24.963565536311656,164.3536132852136
20240728,115,16,175,19,387,17.20857511327221,37.06884221103938,332.7225826756884
20240728,39,16,522,14,648,88.61733575650369,69.61482606380707,489.76783817968925
20240728,312,16,591,12,904,91.36096717899517,97.38850028348155,715.2505325375232
20240728,390,16,56,5,124,6.459068848716743,12.323221305196192,105.21770984608706
20240728,951,16,422,18,215,14.92975064098989,12.19144429133617,187.87880506767394
20240728,451,16,761,1,897,23.474040010006185,47.808709553703146,825.7172504362907
20240728,471,16,146,19,174,21.184689288892322,11.399671277968938,141.41563943313872
20240728,438,16,723,5,571,53.3315011747898,38.48363109990524,479.18486772530497
20240728,328,16,523,12,485,70.6828921059729,65.61065508981982,348.7064528042073
20240728,458,16,511,5,269,25.184434473808,18.53401435808428,225.2815511681077
20240728,301,16,239,16,953,34.78909460973138,127.34780634140573,790.8630990488629
20240728,592,16,204,5,413,54.24332444054863,58.05805856457037,300.698616994881
20240728,146,16,983,3,943,123.05217931550155,116.57214428616795,703.3756763983305
20240728,780,16,141,2,325,8.197633762357933,36.8969525297397,279.90541370790237
20240728,745,16,329,9,794,102.20048926903065,95.3321269624213,596.4673837685481
20240728,563,16,812,4,741,23.227976407563588,60.529135985254186,657.2428876071822
20240728,527,16,980,7,145,20.263045856952466,19.945573907503217,104.79138023554432
20240728,202,16,70,13,166,4.629721664292076,15.453044680376248,145.91723365533167
20240728,785,16,132,11,245,6.185916127411414,22.339412909896392,216.4746709626922
20240728,107,16,984,11,830,33.90983295302611,98.92342863461643,697.1667384123575
20240728,567,16,438,7,902,129.53621479510286,79.5425790985029,692.9212061063943
20240728,404,16,813,17,909,28.473353485488023,88.09515398829842,792.4314925262136
20240728,250,16,404,18,880,76.96185264988294,53.22138646364604,749.816760886471
20240728,641,16,501,10,756,22.769683452110364,99.10232094455635,634.1279956033333
20240728,959,16,779,15,182,27.146555076025322,24.591139203661065,130.2623057203136
20240728,673,16,490,5,426,9.034825123246979,62.3402289649949,354.6249459117581
20240728,950,16,525,1,152,4.391548896077178,12.560213284019392,135.04823781990342
